venta_volumen,periodo,inv_META,inv_TIK TOK,inv_TV,inv_YOUTUBE,inv_RADIO_TOTAL,inv_promociones_consumidor_moderno,inv_promociones_consumidor_tradicional,pvpkilos_var_per_20_semanas,dif_vol_lag3,tradicional_var_per_ppk_OTROS,moderno_var_abs_ppk_OTROS_var_per_16_semanas,tasa_desempleo_lima_prom3meses_movil,ipc_lima_var_12meses,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_12_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_8_semanas,ipc_lima_var_mes,tradicional_perc_ventas_alicorp_compe_soles_var_per_24_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_24_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_16_semanas,moderno_var_abs_ppk_GRUPO_CALA,moderno_var_abs_ppk_OTROS_var_per_8_semanas,tradicional_perc_ventas_alicorp_compe_soles_var_per_12_semanas,dif_vol_lag1,vol_lag1,pbi_real_base_2007,num_dias_festivos,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_8_semanas,tradicional_var_per_ppk_OTROS_var_per_4_semanas,tradicional_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,tradicional_var_abs_ppk_INDUSTRIAS DEL ESPINO_var_per_4_semanas,tradicional_var_abs_ppk_OTROS_var_per_16_semanas,moderno_var_abs_ppk_MARCAS_PROPIAS_var_per_4_semanas,num_dias_feriados,moderno_perc_ventas_alicorp_compe_kilos_var_per_4_semanas,moderno_var_abs_ppk_GRUPO_CALA_var_per_8_semanas,moderno_var_per_ppk_MARCAS_PROPIAS_var_per_4_semanas,pvpkilos_var_per_4_semanas
103940.32999999999,2023-11-19,0.0,0.0,42734.1327,0.0,19059.65598,20746.079999999998,16311.36,0.0,12412.299999999988,0.15630568818860144,0.7486665329857625,6.56189299,3.636475122,-0.004752977987332763,-0.060814713214537464,-0.163060842,-0.17200420776571446,0.05035992669074685,2.146483026632673e-05,-2.1992857142857147,-0.16389261744966466,-0.15262191770454747,355.2799999999843,103585.05,181.157269,0,-0.17407976336472186,-0.38157608433378254,0.03866672410623484,-0.04624358993028943,-0.30029614923718984,0.0,0,0.0,-0.42726934523809534,0.0,0.0
114785.37000000001,2023-11-26,0.0,0.0,28810.467080000002,0.0,19059.65598,20746.079999999998,16311.36,0.0,15034.030000000013,0.15630568818860144,0.7486665329857625,6.56189299,3.636475122,-0.004752977987332763,-0.060814713214537464,-0.163060842,0.15634895340074229,-0.03160797825348449,2.146483026632673e-05,-2.1992857142857147,-0.16389261744966466,-0.15262191770454747,10845.040000000023,103940.32999999999,181.157269,0,-0.17407976336472186,-0.38157608433378254,0.03866672410623484,-0.04624358993028943,-0.30029614923718984,0.0,0,0.0,-0.42726934523809534,0.0,0.0
112719.6,2023-12-03,35788.8,11927.3,27091.87384,18603.36489,0.0,20746.079999999998,16311.36,0.0,9134.550000000003,0.15630568818860144,-0.16389261744966466,6.384513858,3.237382564,-0.17407976336472186,0.06704413930263753,0.405777961,0.15634895340074229,-0.03160797825348449,-0.15262191770454747,-2.1992857142857147,0.0,-0.060814713214537464,-2065.770000000004,114785.37000000001,196.1039134,0,-0.04624358993028943,-0.38157608433378254,0.03866672410623484,-0.04624358993028943,-0.2396324343497367,0.0,0,0.0,0.0,0.0,0.0
101145.41,2023-12-10,0.0,0.0,0.0,0.0,0.0,0.0,5437.12,0.0,-2794.9199999999837,0.2773481185518222,-0.20419463087248324,6.384513858,3.237382564,-0.05878858171703205,0.35864162740617966,0.405777961,0.47235129834889444,0.1035710082067467,0.07894612261366984,-2.0024999999999977,-0.04820195858083132,0.1958420270299932,-11574.190000000002,112719.6,196.1039134,0,0.08689239420416062,0.7743955563355354,0.256987344710808,0.13959118148911753,0.24315772264723945,-0.048170075349838304,1,0.12015545491644031,-0.08947710295550626,-0.06901968322312757,0.0
114198.22,2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,16311.36,0.0,-587.1500000000087,0.2773481185518222,-0.20419463087248324,6.384513858,3.237382564,-0.05878858171703205,0.35864162740617966,0.405777961,0.47235129834889444,0.1035710082067467,0.07894612261366984,-2.0024999999999977,-0.04820195858083132,0.1958420270299932,13052.809999999998,101145.41,196.1039134,0,0.08689239420416062,0.7743955563355354,0.256987344710808,0.13959118148911753,0.24315772264723945,-0.048170075349838304,0,0.12015545491644031,-0.08947710295550626,-0.06901968322312757,0.0
108783.68,2023-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3935.920000000013,0.2773481185518222,-0.20419463087248324,6.384513858,3.237382564,-0.05878858171703205,0.35864162740617966,0.405777961,0.2733032686970742,0.1690149239941452,0.07894612261366984,-2.0024999999999977,-0.04820195858083132,0.1958420270299932,-5414.540000000008,114198.22,196.1039134,1,0.08689239420416062,0.7743955563355354,0.256987344710808,0.13959118148911753,0.24315772264723945,-0.048170075349838304,0,0.12015545491644031,-0.08947710295550626,-0.06901968322312757,0.0
105474.34999999999,2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4328.939999999988,0.2773481185518222,-0.20419463087248324,6.384513858,3.237382564,0.08689239420416062,0.35864162740617966,0.405777961,0.2733032686970742,0.1690149239941452,0.1958420270299932,-2.0024999999999977,-0.04820195858083132,0.35864162740617966,-3309.3300000000017,108783.68,196.1039134,0,0.08689239420416062,0.7743955563355354,0.256987344710808,0.13959118148911753,0.04628306257424586,-0.048170075349838304,1,0.12015545491644031,-0.08947710295550626,-0.06901968322312757,0.0
100971.91,2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13226.309999999998,0.3147528841497677,-0.20419463087248324,7.2,3.023921748,0.1516845788364236,0.14593248192426356,0.019211327,0.14595707917048473,0.2387026237123493,0.0762429266728164,-2.0024999999999977,-0.04820195858083132,0.2227605388738112,-4502.439999999988,105474.34999999999,166.4624805,1,0.20752486345255217,0.13486576290207108,-0.09435397905442,0.05961232682992956,0.18517939998688693,0.0,1,0.0,-0.08947710295550626,0.0,0.0
122827.69,2024-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14044.01000000001,0.3147528841497677,-0.20419463087248324,7.2,3.023921748,0.1516845788364236,0.14593248192426356,0.019211327,0.14595707917048473,0.2387026237123493,0.0762429266728164,-2.0024999999999977,-0.04820195858083132,0.2227605388738112,21855.78,100971.91,166.4624805,0,0.20752486345255217,0.13486576290207108,-0.09435397905442,0.05961232682992956,0.18517939998688693,0.0,0,0.0,-0.08947710295550626,0.0,0.0
143242.12,2024-01-21,2249.93,1770.8,0.0,0.0,0.0,0.0,0.0,0.0,37767.770000000004,0.3147528841497677,-0.20419463087248324,7.2,3.023921748,0.1516845788364236,0.14593248192426356,0.019211327,0.14595707917048473,0.2387026237123493,0.0762429266728164,-2.0024999999999977,-0.04820195858083132,0.2227605388738112,20414.429999999993,122827.69,166.4624805,1,0.20752486345255217,0.13486576290207108,-0.09435397905442,0.05961232682992956,0.18517939998688693,0.0,0,0.0,-0.08947710295550626,0.0,0.0
142014.34,2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41042.42999999999,0.3147528841497677,-0.04820195858083132,7.2,3.023921748,0.1516845788364236,0.14593248192426356,0.019211327,-0.028961931026949217,0.20178552435740515,0.2227605388738112,-2.0024999999999977,-0.04820195858083132,0.2227605388738112,-1227.7799999999988,143242.12,166.4624805,0,0.20752486345255217,0.13486576290207108,-0.09435397905442,0.05961232682992956,0.22637506459967716,0.0,0,0.0,-0.08947710295550626,0.0,0.0
124962.18,2024-02-04,0.0,0.0,5521.25,0.0,0.0,0.0,0.0,0.0,2134.4899999999907,0.3147528841497677,-0.04820195858083132,7.294363891,3.29406696,0.20752486345255217,-0.10001245787808144,0.557510801,-0.028961931026949217,0.20178552435740515,0.2227605388738112,-2.0024999999999977,0.0,0.14593248192426356,-17052.160000000003,142014.34,166.9949048,0,0.05961232682992956,0.0,0.0,0.0,0.22637506459967716,0.0,0,0.0,0.0,0.0,0.0
114374.84,2024-02-11,0.0,0.0,34127.25,9912.03235,21918.54,0.0,0.0,0.0,-28867.28,0.32098124745362977,-0.1341306790817145,7.294363891,3.29406696,0.03464477660868859,-0.24967896206583862,0.557510801,-0.19044402540547245,0.029727132760758668,0.019417396055962932,-2.5174999999999983,-0.09028041324056524,-0.044634276589346156,-10587.339999999997,124962.18,166.9949048,0,-0.09209127499854308,0.01978810558221422,-0.16087050766067668,-0.14316896659963207,0.20214298248010776,0.05155027801338208,0,0.16505861702768354,0.2571785268414488,0.0716219268010847,0.0
108254.12,2024-02-18,0.0,0.0,36985.68,0.0,21918.54,0.0,0.0,0.0,-33760.22,0.32098124745362977,-0.1341306790817145,7.294363891,3.29406696,0.03464477660868859,-0.24967896206583862,0.557510801,-0.19044402540547245,0.029727132760758668,0.019417396055962932,-2.5174999999999983,-0.09028041324056524,-0.044634276589346156,-6120.720000000001,114374.84,166.9949048,0,-0.09209127499854308,0.01978810558221422,-0.16087050766067668,-0.14316896659963207,0.20214298248010776,0.05155027801338208,0,0.16505861702768354,0.2571785268414488,0.0716219268010847,0.0
112091.86,2024-02-25,0.0,0.0,19504.45,0.0,21918.54,0.0,0.0,0.0,-12870.319999999992,0.32098124745362977,-0.1341306790817145,7.294363891,3.29406696,0.03464477660868859,-0.24967896206583862,0.557510801,-0.10273456907356415,-0.14546594126989754,0.019417396055962932,-2.5174999999999983,-0.09028041324056524,-0.044634276589346156,3837.7400000000052,108254.12,166.9949048,0,-0.09209127499854308,0.01978810558221422,-0.16087050766067668,-0.14316896659963207,0.20214298248010776,0.05155027801338208,0,0.16505861702768354,0.2571785268414488,0.0716219268010847,0.0
82291.98,2024-03-03,0.0,0.0,0.0,0.0,14612.36,0.0,0.0,0.0,-32082.86,0.32098124745362977,-0.1341306790817145,7.294363891,3.29406696,-0.09209127499854308,-0.16629841768129983,0.557510801,-0.10273456907356415,-0.14546594126989754,-0.044634276589346156,-2.5174999999999983,-0.09028041324056524,-0.24967896206583862,-29799.880000000005,112091.86,166.9949048,0,-0.14316896659963207,0.01978810558221422,-0.16087050766067668,-0.14316896659963207,0.8153917699255497,0.05155027801338208,0,0.16505861702768354,0.2571785268414488,0.0716219268010847,0.0
